Manual Review,Score,Datascape ID,Datascape Name,BASE Name,BASE QID,BASE Projects
X,0.9314285714,715,Walter Delaney,Walter Delarose,Q20804,Local 496
,1,719,Eugene Dolgoff,Eugene Dolgoff,Q26565,E.A.T. Knowledge Graph Project
X,0.9246753247,724,David Johnston,David Jones,Q1625,Linked Jazz Oral History Network
X,0.9005128205,741,Walter Fowski,Walter Lewis,Q20875,Local 496
X,0.9047619048,746,Richard Fraenkel,Richard Mclean,Q1575,Linked Jazz Oral History Network
X,0.9326270221,748,University of Chicago,University of Michigan,Q2032,Linked Jazz Oral History Network
X,0.9076923077,763,Robert Harlow,Robert Harris,Q1122,Linked Jazz Oral History Network
,0.9288461538,778,Licio Isolani,Lucio Isolani,Q26349,E.A.T. Knowledge Graph Project
X,0.9085714286,779,James  Calonis,James Coen,Q27566,
,0.9888888889,790,Aleksandra  Kasuba,Aleksandra Kasuba,Q26345,E.A.T. Knowledge Graph Project
X,0.9246753247,791,George Klauber,George Kern,Q19289,E.A.T. Knowledge Graph Project
X,0.9095238095,796,Robert  Kragen,Robert Fagan,Q19554,E.A.T. Knowledge Graph Project
X,0.9020979021,806,David  Lawner,David Baker,Q1096,Linked Jazz Oral History Network
X,0.9033333333,815,Charles  Livingstone,Charles Love,Q20877,Local 496
X,0.9047619048,820,William Hayett,William Matthews,Q20880,Local 496
,0.9846153846,823,Aaron  Marcus,Aaron Marcus,Q26339,E.A.T. Knowledge Graph Project
,0.9708333333,839,Bo  Hall,Bo Hall,Q26809,E.A.T. Knowledge Graph Project
X,0.9020979021,850,Eric Martin,Eric Saarinen,Q24462,E.A.T. Knowledge Graph Project
,1,851,Columbia University,Columbia University,Q24351,E.A.T. Knowledge Graph Project
X,0.9279487179,862,George Quittner,George Winter,Q26814,E.A.T. Knowledge Graph Project
,0.9136363636,874,Bob  Schultz,Bob Schuler,Q19185,E.A.T. Knowledge Graph Project
X,0.9205128205,895,Charles Tafra,Charles Ward,Q22511,Linking Lost Jazz Shrines
X,0.9446153846,896,Joshua Friedman,Joshua Redman,Q485,Linked Jazz Oral History Network
X,0.9112820513,911,Michael Venezia,Michael Caine,Q1800,Linked Jazz Oral History Network
X,0.9008547009,913,David Melamed,David Lee,Q21046,Local 496
X,0.9,916,Michael Paluska,Michael Nash,Q1694,Linked Jazz Oral History Network
X,0.9525641026,919,Jack Weisberg,Jack Lesberg,Q1076,Linked Jazz Oral History Network
X,0.9142857143,928,Robert Wiegand,Robert Whitman,Q19558,E.A.T. Knowledge Graph Project
,0.9641025641,944,United States Information Agency (USIA),United States Information Agency,Q19649,E.A.T. Knowledge Graph Project
,0.9166890581,946,Central Labour Council,Central Labor Council AFL-CIO,Q23218,E.A.T. Knowledge Graph Project
X,0.9384615385,955,Marion Javits,Marion Davies,Q1830,Linked Jazz Oral History Network
X,0.9142857143,959,Jennifer Licht,Jennifer Scott,Q18963,Linking Lost Jazz Shrines
X,0.9214285714,960,Elizabeth Shaw,Elizabeth Thomas,Q20714,Women of Jazz
X,0.9038095238,964,Florence Beller,Florence Mills,Q1170,Linked Jazz Oral History Network
X,0.9038095238,965,Barbara Lasalle,Barbara Walter,Q297,Linked Jazz Oral History Network
X,0.9343822844,967,Robert Hayden,Robert Henry,Q21354,E.A.T. Bibliography Project
X,0.9358974359,969,Charles Smith,Charlie Smith,Q1256,Linked Jazz Oral History Network
X,0.9020979021,973,Harry Cohen,Harry Connick,Q1601,Linked Jazz Oral History Network
,0.956043956,979,Dolores Homes,Doloris Holmes,Q26337,E.A.T. Knowledge Graph Project
X,0.9,982,William Schwartz,William Schumann,Q722,Linked Jazz Oral History Network
X,0.9054545455,992,John Brundo,John Bunch,Q1216,Linked Jazz Oral History Network
