713,Joerg Gutzeit,Joerg Gutzeit,Q26793,1.0,E.A.T. Knowledge Graph Project
714,Atlantic Richfield Company,Atlantic Richfield Company,Q23217,1.0,E.A.T. Knowledge Graph Project
715,Walter Delaney,Walter Delarose,Q20804,0.9314285714285714,Local 496
719,Eugene Dolgoff,Eugene Dolgoff,Q26565,1.0,E.A.T. Knowledge Graph Project
724,David Johnston,David Jones,Q1625,0.9246753246753247,Linked Jazz Oral History Network
741,Walter Fowski,Walter Lewis,Q20875,0.9005128205128206,Local 496
746,Richard Fraenkel,Richard Mclean,Q1575,0.9047619047619048,Linked Jazz Oral History Network
748,University of Chicago,University of Michigan,Q2032,0.9326270221007064,Linked Jazz Oral History Network
763,Robert Harlow,Robert Harris,Q1122,0.9076923076923077,Linked Jazz Oral History Network
778,Licio Isolani,Lucio Isolani,Q26349,0.9288461538461538,E.A.T. Knowledge Graph Project
779,James  Calonis,James Coen,Q27566,0.9085714285714286,
790,Aleksandra  Kasuba,Aleksandra Kasuba,Q26345,0.9888888888888889,E.A.T. Knowledge Graph Project
791,George Klauber,George Kern,Q19289,0.9246753246753247,E.A.T. Knowledge Graph Project
796,Robert  Kragen,Robert Fagan,Q19554,0.9095238095238095,E.A.T. Knowledge Graph Project
806,David  Lawner,David Baker,Q1096,0.9020979020979021,Linked Jazz Oral History Network
815,Charles  Livingstone,Charles Love,Q20877,0.9033333333333333,Local 496
820,William Hayett,William Matthews,Q20880,0.9047619047619048,Local 496
823,Aaron  Marcus,Aaron Marcus,Q26339,0.9846153846153847,E.A.T. Knowledge Graph Project
839,Bo  Hall,Bo Hall,Q26809,0.9708333333333333,E.A.T. Knowledge Graph Project
850,Eric Martin,Eric Saarinen,Q24462,0.9020979020979021,E.A.T. Knowledge Graph Project
851,Columbia University,Columbia University,Q24351,1.0,E.A.T. Knowledge Graph Project
862,George Quittner,George Winter,Q26814,0.9279487179487179,E.A.T. Knowledge Graph Project
874,Bob  Schultz,Bob Schuler,Q19185,0.9136363636363637,E.A.T. Knowledge Graph Project
895,Charles Tafra,Charles Ward,Q22511,0.9205128205128206,Linking Lost Jazz Shrines
896,Joshua Friedman,Joshua Redman,Q485,0.9446153846153846,Linked Jazz Oral History Network
911,Michael Venezia,Michael Caine,Q1800,0.9112820512820513,Linked Jazz Oral History Network
913,David Melamed,David Lee,Q21046,0.9008547008547009,Local 496
916,Michael Paluska,Michael Nash,Q1694,0.9,Linked Jazz Oral History Network
919,Jack Weisberg,Jack Lesberg,Q1076,0.9525641025641025,Linked Jazz Oral History Network
928,Robert Wiegand,Robert Whitman,Q19558,0.9142857142857143,E.A.T. Knowledge Graph Project
944,United States Information Agency (USIA),United States Information Agency,Q19649,0.964102564102564,E.A.T. Knowledge Graph Project
946,Central Labour Council,Central Labor Council AFL-CIO,Q23218,0.9166890580683683,E.A.T. Knowledge Graph Project
955,Marion Javits,Marion Davies,Q1830,0.9384615384615385,Linked Jazz Oral History Network
959,Jennifer Licht,Jennifer Scott,Q18963,0.9142857142857143,Linking Lost Jazz Shrines
960,Elizabeth Shaw,Elizabeth Thomas,Q20714,0.9214285714285715,Women of Jazz
964,Florence Beller,Florence Mills,Q1170,0.9038095238095238,Linked Jazz Oral History Network
965,Barbara Lasalle,Barbara Walter,Q297,0.9038095238095238,Linked Jazz Oral History Network
967,Robert Hayden,Robert Henry,Q21354,0.9343822843822843,E.A.T. Bibliography Project
969,Charles Smith,Charlie Smith,Q1256,0.9358974358974359,Linked Jazz Oral History Network
973,Harry Cohen,Harry Connick,Q1601,0.9020979020979021,Linked Jazz Oral History Network
979,Dolores Homes,Doloris Holmes,Q26337,0.956043956043956,E.A.T. Knowledge Graph Project
982,William Schwartz,William Schumann,Q722,0.9,Linked Jazz Oral History Network
992,John Brundo,John Bunch,Q1216,0.9054545454545454,Linked Jazz Oral History Network
